2010  0.66  0.3 0.110977846 0.092375801 0.124432723 0.394599989 0.207287538 0.045889212 0.024436891 57
2011  0.42  0.3 0.197153566 0.029922404 0.042767144 0.274612806 0.258037379 0.094824122 0.102682579 74
2012  0.73  0.3 0.326947753 0.125517655 0.161921749 0.086424098 0.073561505 0.106668665 0.118958576 75
2013  0.57  0.3 0.199897651 0.132913455 0.091482172 0.190411797 0.040653661 0.140057864 0.2045834 63
2014  0.37  0.3 0 0 0.169908312 0.276541195 0.403150029 0.01975693  0.130643534 52
2015  0.63  0.3 0.252303824 0.021735786 0.293716941 0.174777576 0.110726772 0.096009889 0.050729213 47
2016  0.22  0.3 0 0.044238455 0 0.155623829 0.297290744 0.129727702 0.373119271 61
2017  0.69  0.3 0.069128513 0.181592774 0.218012851 0.031469775 0.086487108 0.039945161 0.373363819 50
2018  0.59  0.3 0.022748535 0.519546037 0.082264634 0.036148654 0.012047152 0.011248327 0.315996661 58
2019  0.19  0.3 0.522699476 0.172915984 0.130525239 0.08037587  0 0.019343867 0.074139564 71
2020  0.77  0.3 0.177263103 0.164399429 0.265390783 0.138443956 0.07928169  0.04720224  0.128018799 59
2021  -999  -999  -999  -999  -999  -999  -999  -999  -999  -999
# Index-2                 
1981  1.9176  0.3259  0.02790886  0.338708201 0.208178174 0.247663786 0.071818494 0.056809841 0.048912644 63
1982  2.4185  0.2786  0.002906991 0.113530302 0.405425625 0.170174761 0.07577532  0.087101803 0.145085198 56
1983  8.2902  0.3172  0.006305838 0.029849924 0.373230796 0.289693992 0.069129105 0.067157323 0.164633022 59
1984  5.1223  0.2502  0 0.435819897 0.210469913 0.162864349 0.102891271 0.05717762  0.03077695  60
1985  3.5416  0.3924  0.110273904 0.325336022 0.371076789 0.083086997 0.073643198 0.036583091 0 58
1986  2.0967  0.3198  0.056730486 0.573676793 0.233524134 0.095804737 0.031781292 0 0.008482559 59
1987  2.6052  0.2799  0.024700917 0.187846867 0.484408336 0.234082221 0.039715412 0.014120171 0.015126074 57
1988  2.6841  0.3517  0.035261341 0.405424699 0.211966253 0.181730972 0.113921145 0.013163182 0.038532408 55
1989  1.2536  0.3103  0.044142173 0.223273596 0.55130403  0.122210496 0.03373799  0.025331716 0 55
1990  2.6528  0.4448  0.112466627 0.143440273 0.343068382 0.24144035  0.114507172 0.015010641 0.030066554 61
1991  2.205 0.323 0.049462677 0.441360992 0.204640367 0.095269853 0.099895596 0.074902908 0.034467606 54
1992  1.3404  0.2397  0.156009705 0.263241991 0.327581181 0.158603333 0 0.042394286 0.052169505 54
1993  1.0025  0.2851  0.092534496 0.439820485 0.316975549 0.070162799 0.047951202 0.032555469 0 55
1994  1.2471  0.4449  0.056412674 0.296662368 0.485958763 0.111377647 0.038504645 0.011083903 0 58
1995  2.418 0.3507  0.016108466 0.52691833  0.186378421 0.211294734 0.029768004 0.011351245 0.0181808 56
1996  2.1232  0.3065  0.014962497 0.119431461 0.332769472 0.415775047 0.070819168 0.014962497 0.031279858 55
1997  1.477 0.7611  0 0.027372581 0.253517922 0.542722353 0.145561068 0 0.030826076 56
1998  0.7818  0.3329  0.057178082 0.139494334 0.171871109 0.334231125 0.228123391 0.050921548 0.018180411 55
1999  3.5644  0.4576  0.003880449 0.132405236 0.228122613 0.148773511 0.246584038 0.156581363 0.083652791 55
2000  4.2521  0.359 0 0.052686372 0.242835171 0.22782777  0.142492424 0.140017634 0.19414063  54
2001  1.2527  0.3758  0.021721263 0.031948031 0.047034389 0.371098925 0.148097239 0.150379187 0.229720966 55
2002  4.7327  0.3293  0.038464866 0.02030057  0.121640814 0.172187115 0.273937606 0.238760693 0.134708336 55
2003  1.2168  0.4599  0 0.078125269 0.057054521 0.13517979  0.462121212 0.157434384 0.110084824 55
2004  0.4223  0.3173  0.089007153 0.170404488 0.117841774 0.28634358  0.192430707 0.119843497 0.024128801 57
2005  0.9988  0.5323  0.067095016 0 0.297062503 0.330785115 0.138362567 0.128280647 0.038414152 56
2006  0.5753  0.3457  0.110961786 0.15518596  0.081345625 0.193380117 0.218574104 0.121281409 0.119270998 65
2007  0.7461  0.2823  0.116786282 0.158088123 0.186974999 0.240270023 0.17624802  0.047740968 0.073891585 66
2008  7.3459  0.5463  0.01428569  0.425103694 0.280776526 0.154730568 0.054315793 0.04866186  0.022125869 66
2009  2.6529  0.4726  0.002980636 0.068174217 0.394994403 0.300515708 0.103657183 0.098736686 0.030941167 58
2010  2.1126  0.2621  0.018267806 0.048965648 0.245382695 0.409491513 0.208897323 0.045141092 0.023853923 62
2011  1.9869  0.2351  0.013137355 0.072411839 0.064083386 0.311774759 0.351047042 0.10279812  0.084747499 58
2012  2.8694  0.2668  0.024551959 0.086442595 0.162565196 0.133732043 0.168575695 0.248950929 0.175181582 64
2013  3.5273  0.3218  0.003358173 0.066152903 0.189741278 0.267441021 0.071719451 0.144749856 0.256837318 66
2014  4.3469  0.3583  0 0.055537879 0.132372663 0.229521578 0.251310613 0.031781809 0.299475457 67
2015  0.6101  0.2155  0.031249715 0.011656177 0.094252526 0.13735904  0.209203838 0.224276983 0.292001722 67
2016  1.0091  0.2443  0.027487928 0.091162744 0.023919486 0.102202546 0.168832003 0.153164158 0.433231134 68
2017  1.7934  0.462 0.065131206 0.075985909 0.23125056  0 0.143750187 0.125987402 0.357894737 54
2018  0.338 0.4613  0.026114252 0.138788207 0.331445656 0.124908226 0 0.016070946 0.362672713 59
2019  -999  -999  -999  -999  -999  -999  -999  -999  -999  -999
2020  0.5504  0.3428  0.055701428 0.160794164 0.267558227 0.181021284 0.177814836 0.045195498 0.111914563 67
2021  -999  -999  -999  -999  -999  -999  -999  -999  -999  -999
# Index-3                 
1981  5.4985  0.2372  0 0.395409729 0.111319276 0.134343252 0.178536373 0.083221168 0.097170202 56
1982  5.6096  0.1667  0.046009602 0.338734722 0.352407498 0.094247417 0.087687351 0.045759974 0.035153437 61
1983  3.03  0.2942  0.007953737 0.020858231 0.170132106 0.403498147 0.185280599 0.070659919 0.141617261 60
1984  4.9019  0.3666  0.044208191 0.121139101 0.220184475 0.257517675 0.260720499 0.068179104 0.028050954 62
1985  1.9807  0.3183  0.050184102 0.156156929 0.405715231 0.251830025 0.036552845 0.086989412 0.012571455 59
1986  3.3139  0.3971  0.039711582 0.317692107 0.445547369 0.101330849 0.056127283 0.013247144 0.026343666 60
1987  0.9628  0.3128  0.034178526 0.050176964 0.225327294 0.24153315  0.196342675 0.093704333 0.158737058 61
1988  3.8956  0.5682  0.01134587  0.68909291  0.144441274 0.109043406 0.032266414 0.002104797 0.011705328 54
1989  1.4313  0.4154  0.015440238 0.06176222  0.67973189  0.046042357 0.090616842 0.046740468 0.059665985 54
1990  0.506 0.305 0.043683704 0.108914159 0.079660734 0.675232626 0 0.092508777 0 54
1991  0.3119  0.3551  0.317188887 0.13438214  0 0.235085064 0.154908096 0.052918662 0.105517151 55
1992  0.6869  0.3401  0 0.070617415 0.672393653 0.209377246 0.012521671 0.035090014 0 54
1993  1.2186  0.3415  0 0.441208054 0.142775015 0.210552301 0.158611435 0.019775046 0.027078148 56
1994  0.8477  0.3002  0 0.178386423 0.453633492 0.24020772  0.092024198 0.035748166 0 54
1995  2.739 0.2749  0.006024116 0.310551299 0.369514479 0.226907499 0.061956849 0.019021642 0.006024116 53
1996  1.478 0.2295  0 0.076121612 0.211110497 0.377156946 0.158874028 0.080248824 0.096488093 54
1997  1.7787  0.1908  0.009276991 0.04031238  0.330877974 0.386989966 0.175306601 0.040537403 0.016698685 56
1998  3.498 0.255 0.023556452 0.07089767  0.100114468 0.444511122 0.28762144  0.04931379  0.023985058 55
1999  2.4475  0.3429  0.006741596 0.14377944  0.295035781 0.141164526 0.136016277 0.225577055 0.051685325 55
2000  4.6038  0.5331  0.003584085 0.010491645 0.253426625 0.328388041 0.148424026 0.177878539 0.077807039 55
2001  6.083 0.3237  0.002712487 0.08938017  0.229163266 0.364277502 0.190317314 0.048084759 0.076064503 55
2002  4.6707  0.3397  0 0.040101881 0.096326046 0.204641793 0.254442654 0.223012049 0.181475578 54
2003  2.3569  0.36  0.118927536 0.067801048 0.010479744 0.135729165 0.296321539 0.251219672 0.119521296 53
2004  5.0097  0.4119  0.041798972 0.059085366 0.24506455  0.249515948 0.240493407 0.051120784 0.112920973 55
2005  1.941 0.2961  0.045386539 0.025501087 0.07825467  0.230590738 0.216939009 0.13868434  0.264643617 55
2006  1.3631  0.2657  0 0.067047917 0.11905797  0.204665546 0.252787644 0.280810213 0.075630711 56
2007  2.1337  0.3746  0.098139529 0.133336254 0.134835996 0.130383982 0.181890721 0.260720752 0.060692765 66
2008  4.5805  0.2692  0.018010013 0.228147963 0.319311061 0.238189826 0.056627578 0.068590601 0.071122959 63
2009  6.7631  0.2386  0 0.026983841 0.209660975 0.330297363 0.258512794 0.091671283 0.082873744 61
2010  2.4386  0.3356  0.014265715 0.011806186 0.18803808  0.358285034 0.263097429 0.079855635 0.084651921 62
2011  5.982 0.2958  0.003844849 0.088916706 0.072417217 0.252323628 0.318070958 0.173604124 0.090822518 63
2012  6.0276  0.2549  0.0191124 0.042355913 0.160298677 0.190477015 0.313181166 0.165275827 0.109299001 63
2013  2.1628  0.4773  0 0.025104086 0.149838232 0.209384914 0.1974572 0.167545189 0.250670378 72
2014  0.7152  0.3573  0 0.020273837 0.070050504 0.280341598 0.285095044 0.105285131 0.238953887 55
2015  4.7502  0.4891  0 0.002259469 0.10097985  0.278232961 0.187684804 0.113713173 0.317129743 66
2016  1.3532  0.3405  0.009767259 0.119954322 0.048836295 0.240824151 0.14719586  0.136817802 0.296604312 65
2017  0.5125  0.2954  0 0.17593122  0.170859804 0.097523414 0.201091815 0.146285122 0.208308625 67
2018  0.9702  0.2868  0.008444348 0.133861598 0.212156076 0.209341294 0.07891988  0.082777315 0.274499489 46
2019  2.4198  0.6463  0.015001217 0.124927756 0.434705251 0.174146585 0.08926358  0.029754527 0.132201085 67
2020  -999  -999  -999  -999  -999  -999  -999  -999  -999  -999
2021  1.4301  0.345 0.003688887 0.022061219 0.087962254 0.389018576 0.193516572 0.083705548 0.220046945 64


# Phase Control Data
# Phase for F Mult in 1st Year
  1
# Phase for F Mult Deviations
  3
# Phase for Recruitment Deviations
  3
# Phase for N in 1st Year
  2
# Phase for Catchability in 1st Year
  1
# Phase for Catchability Deviations
  -5
# Phase for Stock Recruitment Relationship
  1
# Phase for Steepness
  1
# Recruitment CV by Year
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
  0.5
# Lambda for Each Index
  1   1   1   
# Lambda for Total Catch in Weight
  1
# Lambda for Total Discards at Age
  0
# Catch CV by Year & Fleet
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
# CV for Discards at Age by Year & Fleet
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
  0.1
# Catch Input Effective Sample Size
3
29
34
24
39
30
33
34
16
38
36
35
15
14
9
10
13
6
7
17
28
37
66
79
78
69
45
77
101
140
141
84
70
46
54
41
85
31
12
8
8
# Discard Input Effective Sample Size
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
# Lambda for F Mult 1st Year
  0
# CV for F Mult 1st year
  0.1
# Lambda for F Mult Deviations
  0
# CV for F Mult Deviations
  0.1
# Lambda for N in 1st Year Deviations
  1
# CV for N in 1st Year Deviations
  0.1
# Lambda for Recruitment Deviations
  1
# Lambda for Catchability in 1st year by Index
0    0    0    
# CV for Catchability in 1st year by Index
0.001    0.001    0.001    
# Lambda for Catchability Deviations by Index
0    0    0    
# CV for Catchability Deviations by Index
0.001    0.001    0.001    
# Lambda for Deviations from Initial Steepness
  0
# CV for Deviations from Initial Steepness
  0.1
# Lambda for Deviation from Initial Log of Virgin Stock Size
  0
# CV for Deviation from unexploited Stock Size
  0.1
# Option for Numbers at Age in 1st Year
1
# NAA for Year 1
10000   10000   10000   10000   10000   10000   10000   
# F Mult in 1st Year by Fleet
  0.2
# Initial Catchability in 1st Year by Index
0.001  0.001  0.001  
# SRR Option Flag
0
# Initial Unexploited Stock Size
10000
# Initial Steepness
  0.7
# Maximum F
  5.0
# Ignore Guesses
  0
# Do Projections
  0
# Fleet Directed Flag
  1
# Projection Control Data
# Final Year of Projections
  2022
# Year Projected
  2022   -1   3   -99   1
# MCMC Info
# Do MCMC
 0
# MCMC Option
 1
# MCMC Boot
 1000
# MCMC Thin
 200
# MCMC Seed
 12345678
# R in Agepr File
 0
# Agepro Start Year
 2017
# Agepro End Year
 2021
# Export R Flag
 0
# Test Value
  -23456
#####
#   ---- Finis -----
